SortNo,Music_Title,Nickname,Artist,BPM,Noes,Side,Pack,Version,FTR_Level,FTR_Const,ETR_Level,ETR_Const,BYD_Level,BYD_Const,Image
117,Black Territory,ブラテリ,DJ Myosuke,200.0,1195,Tairitsu,Absolute Reason,2.0,9.7,9.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Black Territory/::ref/Black Territory.jpg.webp
118,Corruption,こらぷしょん,3R2,170.0,1293,Tairitsu,Absolute Reason,2.0,9.7,9.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Corruption/::ref/Corruption.jpg.webp
119,Vicious Heroism,ヒロイズム,Kobaryo,256.0,1150,Tairitsu,Absolute Reason,2.0,10.0,10.0,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Vicious Heroism/::ref/Vicious Heroism.jpg.webp
120,Cyaegha,しあえが,USAO,200.0,1368,Tairitsu,Absolute Reason,2.0,10.7,10.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Cyaegha/::ref/Cyaegha.jpg.webp
121,VECTOR,べくたー,WHITEFISTS,200.0,1299,Tairitsu,Arcaea,2.0,9.0,9.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/VECTOЯ/::ref/VECTOЯ.jpg.webp
122,SUPERNOVA,すーぱーのば,BACO,150.0,1123,Tairitsu,Arcaea,2.0,9.7,9.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/SUPERNOVA/::ref/SUPERNOVA.jpg.webp
123,Dot to Dot feat. shully,どっととぅーどっと,Mameyudoufu,174.0,739,Hikari,Memory Archive,2.0,8.0,8.3,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Dot to Dot feat. shully/::ref/Dot to Dot feat. shully.jpg.webp
124,Garakuta Doll Play,ガラクタ,t+pazolite,256.0,1035,Tairitsu,CHUNITHM,2.01,10.0,10.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Garakuta Doll Play/::ref/Garakuta Doll Play.jpg.webp
125,怒槌,ドトール,光吉猛修,200.0,1347,Tairitsu,CHUNITHM,2.01,10.0,10.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/%E6%80%92%E6%A7%8C/::ref/Ikazuchi.jpg.webp
126,World Vanquisher,バンキシャ,Void (Mournfinale),170.0,1452,Hikari,CHUNITHM,2.01,10.7,10.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/World Vanquisher/::ref/World Vanquisher.jpg.webp
127,Dreadnought,ドレノ,Mastermind (xi + nora2r),384.0,1099,Tairitsu,Memory Archive,2.02,9.7,9.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Dreadnought/::ref/Dreadnought.jpg.webp
128,Particle Arts,ぱーてぃくるあーつ,Virtual Self,175.0,925,Tairitsu,Adverse Prelude,2.02,8.7,8.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Particle Arts/::ref/Particle Arts.jpg.webp
129,Vindication,ヴィンディケーション,Laur,174.0,1075,Hikari,Adverse Prelude,2.02,9.0,9.6,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Vindication/::ref/Vindication.jpg.webp
130,Heavensdoor,天門,LeaF,240.0,1101,Tairitsu,Adverse Prelude,2.02,9.7,9.9,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Heavensdoor/::ref/Heavensdoor.jpg
131,Ringed Genesis,リンジェネ,Edelritter,160.0,1146,Hikari,Adverse Prelude,2.02,10.7,10.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Ringed Genesis/::ref/Ringed Genesis.jpg.webp
132,Chelsea,ちぇるしー,7mai,174.0,650,Hikari,Sunset Radiance,2.03,8.7,8.9,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Chelsea/::ref/Chelsea.jpg.webp
133,AI[UE]OON,あいうえおおん,MYUKKE.,145.0,989,Hikari,Sunset Radiance,2.03,9.0,9.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/AI_UE_OON/::ref/AI_UE_OON.jpg.webp
134,迷える音色は恋の唄,恋の唄,からとPanchii少年 feat.はるの,165.0,931,Hikari,Sunset Radiance,2.03,9.0,9.6,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/%E8%BF%B7%E3%81%88%E3%82%8B%E9%9F%B3%E8%89%B2%E3%81%AF%E6%81%8B%E3%81%AE%E5%94%84/::ref/A%20Wandering%20Melody%20of%20Love.jpg.webp
135,Tie me down gently,たいみーだうんじぇんとりぃ,溝口ゆうま feat. 大瀬良あい,191.0,724,Tairitsu,Sunset Radiance,2.03,8.0,8.3,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Tie me down gently/::ref/Tie me down gently.jpg.webp
136,Valhalla:0,ヴァルハラ,Juggernaut.,200.0,1173,Tairitsu,Sunset Radiance,2.03,10.0,10.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Valhalla_0/::ref/Valhalla_0.jpg.webp
137,Mirzam,みるざむ,Aoi vs. siqlo,201.0,1303,Tairitsu,Memory Archive,2.03,10.0,10.0,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Mirzam/::ref/Mirzam.jpg.webp
138,Diode,だいおーど,Kolaa,132.0,709,Hikari,Arcaea,2.04,8.0,8.1,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Diode/::ref/Diode.jpg.webp
139,FREEF4LL,ふりーふぉーる,YUKIYANAGI,170.0,1023,Tairitsu,Arcaea,2.04,8.0,8.6,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/FREEF4LL/::ref/FREEF4LL.jpg.webp
140,GLORY：ROAD,グロロ,uma vs. モリモリあつし,250.0,1479,Hikari,Crimson Solace,2.04,10.0,10.6,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/GLORY%EF%BC%9AROAD/::ref/GLORY_ROAD.jpg.webp
141,Monochrome Princess,モノクローム,polysha,160.0,974,Tairitsu,Arcaea,2.04,9.7,9.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Monochrome Princess/::ref/Monochrome Princess.jpg.webp
142,Heavenly caress,ヘブンリー,Noah,241.0,1560,Hikari,Memory Archive,2.04,9.7,9.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Heavenly caress/::ref/Heavenly caress.jpg.webp
143,Senkyou,せんきょう,MYTK,90.0,964,Hikari,Arcaea,2.04,8.7,8.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Senkyou/::ref/Senkyou.jpg.webp
144,Filament,ふぃらめんと,Puru,170.0,991,Hikari,Memory Archive,2.04,9.7,9.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Filament/::ref/Filament.jpg.webp
145,Avant Raze,あばんとれいず,Sampling Masters MEGA,200.0,1125,Tairitsu,Memory Archive,2.04,9.0,9.6,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Avant Raze/::ref/Avant Raze.jpg.webp
146,BATTLE NO.1,バトワン,TANO*C Sound Team,200.0,1042,Tairitsu,Memory Archive,2.04,9.7,9.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/BATTLE NO.1/::ref/BATTLE NO.1.jpg.webp
147,La'qryma of the Wasteland,ラクリマ,DJ Noriken,168.0,956,Tairitsu,Memory Archive,2.05,9.0,9.1,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/La'qryma of the Wasteland/::ref/La'qryma of the Wasteland.jpg.webp
148,Einherjar Joker,えいんへりあるじょーかー,DJ Genki vs Gram,222.0,1159,Tairitsu,Memory Archive,2.05,9.7,9.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Einherjar Joker/::ref/Einherjar Joker.jpg.webp
149,IZANA,いざな,t+pazolite vs P*Light,222.0,976,Hikari,Memory Archive,2.05,10.0,10.3,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/IZANA/::ref/IZANA.jpg.webp
150,最強STRONGER,最スト,REDALiCE vs USAO,205.0,1384,Tairitsu,Memory Archive,2.05,11.0,11.0,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/%E6%9C%80%E5%BC%B7STRONGER/::ref/SAIKYO%20STRONGER.jpg.webp
151,world.execute(me);,わーるどえぐぜきゅーとみー,Mili,130.0,851,Hikari,Arcaea,2.05,8.0,8.0,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/world.execute%28me%29%3B/::ref/world-execute-me.jpg.webp
152,BLRINK,ぶりんく,Sta,115.0,1015,Tairitsu,Adverse Prelude,2.05,9.7,9.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/BLRINK/::ref/BLRINK.jpg.webp
153,Oblivia,おぶりびあ,Saiph,180.0,956,Hikari,Arcaea,2.06,8.0,8.3,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Oblivia/::ref/Oblivia.jpg.webp
154,amygdata,あみぐでーた,nitro,154.0,1199,Tairitsu,Memory Archive,2.06,9.7,9.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/amygdata/::ref/amygdata.jpg.webp
155,corps-sans-organes,コープス,cybermiso,105.0,1077,Tairitsu,Ambivalent Vision,2.06,10.0,10.6,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/corps-sans-organes/::ref/corps-sans-organes.jpg.webp
156,Equilibrium,えくいりぶりむ,Maozon,180.0,951,Hikari,Black Fate,3.0,9.0,9.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Equilibrium/::ref/Equilibrium.jpg.webp
157,Antagonism,アンタゴ,Yooh vs. siromaru,160.0,1142,Tairitsu,Black Fate,3.0,9.7,9.9,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Antagonism/::ref/Antagonism.jpg.webp
158,Lost Desire,ロスデザ,Powerless feat. Sennzai,170.0,1154,Tairitsu,Black Fate,3.0,9.7,9.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Lost Desire/::ref/Lost Desire.jpg.webp
159,Dantalion,ダンタ,Team Grimoire,186.0,1476,Tairitsu,Black Fate,3.0,10.7,10.9,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Dantalion/::ref/Dantalion.jpg.webp
160,#1f1e33,カラコ,かめりあ(EDP),181.0,1576,Tairitsu,Black Fate,3.0,10.7,10.9,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/_1f1e33/::ref/%231f1e33-2.jpg.webp
161,Tempestissimo,テンペ,t+pazolite,231.0,1254,Tairitsu,Black Fate,3.0,10.7,10.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Tempestissimo/::ref/Tempestissimo.jpg.webp
162,Arcahv,アーカヴ,Feryquitous,191.0,1065,Hikari,Black Fate,3.0,9.7,9.9,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Arcahv/::ref/Arcahv.jpg.webp
163,Vivid Theory,びびっとせおりー,ak+q,178.0,885,Hikari,Extend Archive,3.0,8.7,8.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Vivid Theory/::ref/Vivid Theory.jpg.webp
164,1F√,いふるーと,WHITEFISTS,130.0,758,Hikari,Extend Archive,3.0,8.0,8.2,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/1F√/::ref/1F√.jpg.webp
165,Gekka (Short Version),げっか,Nhato,132.0,817,Hikari,Extend Archive,3.0,8.0,8.6,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Gekka (Short Version)/::ref/Gekka (Short Version).jpg.webp
166,Give Me a Nightmare,ぎぶみーあないとまーれ,アリスシャッハと魔法の楽団,190.0,948,Tairitsu,Extend Archive,3.0,8.7,8.9,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Give Me a Nightmare/::ref/Give Me a Nightmare.jpg.webp
167,Black Lotus,ぶらっくろーたす,wa.,200.0,965,Tairitsu,Extend Archive,3.0,9.7,9.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Black Lotus/::ref/Black Lotus.jpg.webp
168,Altale,あるたいる,Sakuzyo,90.0,690,Hikari,Memory Archive,3.0,9.7,9.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Altale/::ref/Altale.jpg.webp
169,Faint Light (Arcaea Edit),ふぁいんとらいと,Taishi,133.0,809,Hikari,Extend Archive,3.0,9.0,9.1,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Faint Light (Arcaea Edit)/::ref/Faint Light (Arcaea Edit).jpg.webp
170,Feels So Right feat. Renko,ふぃーるそーらいと,Mysteka,180.0,947,Hikari,Memory Archive,3.0,9.0,9.3,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Feels So Right feat. Renko/::ref/Feels So Right feat. Renko.jpg.webp
171,Scarlet Cage,すかーれっとけーじ,Daisuke Kurosawa,166.0,1195,Tairitsu,Memory Archive,3.0,9.7,9.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Scarlet Cage/::ref/Scarlet Cage.jpg.webp
172,Teriqma,てりくま,owl*tree,128.0,873,Tairitsu,Memory Archive,3.0,9.0,9.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Teriqma/::ref/Teriqma.jpg.webp
173,MAHOROBA,まほろば,Zekk,195.0,828,Hikari,Memory Archive,3.0,9.0,9.5,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/MAHOROBA/::ref/MAHOROBA.jpg.webp
174,Vexaria,ヴェクセリア,ak+q,180.0,785,Hikari,Arcaea,3.0,,,,,9.0,9.0,https://cdn.wikiwiki.jp/to/w/arcaea/Vexaria/::ref/Vexaria-b.jpg.webp
175,Fairytale,ふぇありーている,chitose,189.0,932,Hikari,Arcaea,3.0,,,,,9.0,9.5,https://cdn.wikiwiki.jp/to/w/arcaea/Fairytale/::ref/Fairytale-b.jpg.webp
176,Infinity Heaven,いんふぃにてぃーへぶん,HyuN,160.0,986,Hikari,Arcaea,3.0,,,,,9.0,9.6,https://cdn.wikiwiki.jp/to/w/arcaea/Infinity%20Heaven/::ref/Infinity%20Heaven-b.jpg.webp
177,GOODTEK(Arcaea Edit),グッテク,EBIMAYO,190.0,1103,Hikari,Arcaea,3.0,,,,,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/GOODTEK%20%28Arcaea%20Edit%29/::ref/GOODTEK%20%28Arcaea%20Edit%29-b.jpg.webp
178,Tempestissimo,テンペ,t+pazolite,231.0,1540,Tairitsu,Black Fate,3.0,,,,,11.0,11.5,https://cdn.wikiwiki.jp/to/w/arcaea/Tempestissimo/::ref/Tempestissimo-b.jpg.webp
179,BADTEK,バッテク,EBIMAYO,190.0,916,Tairitsu,Memory Archive,3.01,9.7,9.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/BADTEK/::ref/BADTEK.jpg.webp
180,Malicious Mischance,マリミス,s-don,155.0,1126,Tairitsu,Memory Archive,3.01,10.0,10.2,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Malicious Mischance/::ref/Malicious Mischance.jpg.webp
181,Purgatorium,ぷるがと,お月さま交響曲,150.0,1051,Tairitsu,Arcaea,3.01,,,,,9.0,9.6,https://cdn.wikiwiki.jp/to/w/arcaea/Purgatorium/::ref/Purgatorium-b.jpg.webp
182,Dement ~after legend~,でぃめんと,Cosmograph,210.0,1040,Tairitsu,Arcaea,3.01,,,,,9.7,9.9,https://cdn.wikiwiki.jp/to/w/arcaea/Dement%20~after%20legend~/::ref/Dement%20~after%20legend~-b.jpg.webp
183,Got hive of Ra,ごっとはいぶおぶら,E.G.G,268.0,794,Hikari,Groove Coaster,3.02,9.7,9.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Got hive of Ra/::ref/Got hive of Ra.jpg.webp
184,BUCHiGiRE Berserker,ブチギレ,REDALiCE vs MASAKI,200.0,1412,Tairitsu,Memory Archive,3.02,10.7,10.9,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/BUCHiGiRE Berserker/::ref/BUCHiGiRE Berserker.jpg.webp
185,Galaxy Friends,ギャラフレ,Kobaryo,300.0,1013,Tairitsu,Memory Archive,3.02,9.7,9.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Galaxy Friends/::ref/Galaxy Friends.jpg.webp
186,CROSS♰OVER,くろすおーばー,HyuN Feat. LyuU,200.0,1094,Tairitsu,Extend Archive,3.02,9.0,9.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/CROSS†OVER/::ref/CROSS†OVER.jpg.webp
187,Lapis,らぴす,SHIKI,146.0,920,Hikari,Extend Archive,3.02,9.0,9.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Lapis/::ref/Lapis.jpg.webp
188,Xeraphinite,せらふぃないと,BlavkY,146.0,1048,Hikari,Memory Archive,3.02,9.7,9.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Xeraphinite/::ref/Xeraphinite.jpg.webp
189,Xanatos,たなとす,Tatsh,170.0,1232,Tairitsu,Memory Archive,3.02,10.0,10.0,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Xanatos/::ref/Xanatos.jpg.webp
190,Lumia,るみあ,sky_delta,180.0,814,Hikari,Arcaea,3.02,,,,,9.0,9.5,https://cdn.wikiwiki.jp/to/w/arcaea/Lumia/::ref/Lumia-b.jpg.webp
191,Alice a la mode,ありすあらもーど,Masanori Akita,134.0,872,Hikari,Ephemeral Page,3.03,9.0,9.2,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Alice a la mode/::ref/Alice a la mode.jpg.webp
192,Eccentric Tale,えくせんとりっくてーる,Yamajet,132.0,732,Tairitsu,Ephemeral Page,3.03,8.0,8.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Eccentric Tale/::ref/Eccentric Tale.jpg.webp
193,Alice's Suitcase,ありすすーつけーす,Endorfin.,190.0,999,Hikari,Ephemeral Page,3.03,9.0,9.1,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Alice's Suitcase/::ref/Alice's Suitcase.jpg.webp
194,Jump,じゃんぷ,Rasmus Faber,133.0,841,Hikari,Ephemeral Page,3.03,9.0,9.0,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Jump/::ref/Jump.jpg.webp
195,Felis,ふぇりす,M2U,155.0,1153,Hikari,Ephemeral Page,3.03,10.0,10.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Felis/::ref/Felis.jpg.webp
196,Purple Verse,ぱーぷるばーす,Hommarju,170.0,1023,Tairitsu,Extend Archive,3.03,9.0,9.6,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Purple Verse/::ref/Purple Verse.jpg.webp
197,Beside You,びさいどゆー,江口孝宏,181.0,703,Hikari,Ephemeral Page,3.03,8.7,8.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Beside You/::ref/Beside You.jpg.webp
198,Heart Jackin',はーとじゃっきん,Yu_Asahina,160.0,1112,Hikari,Ephemeral Page,3.03,9.7,9.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Heart Jackin'/::ref/Heart Jackin'.jpg.webp
199,アリス・リデルに捧ぐ,アリリデ,モリモリあつし,222.0,998,Tairitsu,Ephemeral Page,3.03,10.0,10.3,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/%E3%82%A2%E3%83%AA%E3%82%B9%E3%83%BB%E3%83%AA%E3%83%87%E3%83%AB%E3%81%AB%E6%8D%A7%E3%81%90/::ref/To_%20Alice%20Liddell.jpg.webp
200,Lazy Addiction,れいじーあでぃくしょん,sky_delta,185.0,1031,Hikari,O.N.G.E.K.I.,3.04,9.0,9.6,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Lazy Addiction/::ref/Lazy Addiction.jpg.webp
201,Dazzle hop,だずるほっぷ,Sampling Masters MEGA,220.0,1022,Tairitsu,O.N.G.E.K.I.,3.04,9.7,9.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Dazzle hop/::ref/Dazzle hop.jpg.webp
202,Viyella's Tears,ヴィエラ,Laur,218.0,1403,Tairitsu,O.N.G.E.K.I.,3.04,10.0,10.3,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Viyella's Tears/::ref/Viyella's Tears.jpg.webp
203,ω4,けつよん,穴山大輔 VS 光吉猛修 VS Kai,192.0,1393,Hikari,O.N.G.E.K.I.,3.04,10.7,10.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/ω4/::ref/ω4.jpg.webp
204,四月の雨,しがつのあめ,cubesato,79.0,697,Hikari,maimai,3.04,8.0,8.3,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/%E5%9B%9B%E6%9C%88%E3%81%AE%E9%9B%A8/::ref/April%20showers.jpg.webp
205,7thSense,せぶんすせんす,削除,150.0,925,Tairitsu,maimai,3.04,9.7,9.9,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/7thSense/::ref/7thSense.jpg
206,Oshama Scramble!,おしゃま,t+pazolite,190.0,1073,Hikari,maimai,3.04,10.0,10.0,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Oshama Scramble!/::ref/Oshama Scramble!.jpg
207,AMAZING MIGHTYYYY!!!!,アメマイ,WAiKURO,185.0,1249,Tairitsu,maimai,3.04,10.7,10.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/AMAZING MIGHTYYYY!!!!/::ref/AMAZING MIGHTYYYY!!!!.jpg
208,Moonheart,ムーンハート,翡乃イスカ,180.0,1139,Hikari,Ambivalent Vision,3.04,,,,,9.7,9.7,https://cdn.wikiwiki.jp/to/w/arcaea/Moonheart/::ref/Moonheart-b.jpg.webp
209,Climax,くらいまっくす,USAO,190.0,1367,Tairitsu,CHUNITHM,3.05,10.0,10.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Climax/::ref/Climax.jpg.webp
210,Last Celebration,ラスセレ,Laur vs CK,238.0,1475,Tairitsu,CHUNITHM,3.05,10.0,10.5,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Last Celebration/::ref/Last Celebration.jpg.webp
211,業 -善なる神とこの世の悪について-,業,光吉猛修 VS 穴山大輔,190.0,1522,Hikari,CHUNITHM,3.05,10.7,10.9,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/%E6%A5%AD%20-%E5%96%84%E3%81%AA%E3%82%8B%E7%A5%9E%E3%81%A8%E3%81%93%E3%81%AE%E4%B8%96%E3%81%AE%E6%82%AA%E3%81%AB%E3%81%A4%E3%81%84%E3%81%A6-/::ref/Misdeed%20-la%20bonte%20de%20Dieu%20et%20l%27origine%20du%20mal-.jpg.webp
212,AttraqtiA,あとらくてぃあ,かめりあ,202.0,1433,Hikari,Memory Archive,3.05,10.0,10.6,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/AttraqtiA/::ref/AttraqtiA.jpg.webp
213,Glow,ぐろう,SPACELECTRO,165.0,916,Tairitsu,Extend Archive,3.05,9.0,9.3,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Glow/::ref/Glow.jpg.webp
214,enchanted love,えんちゃんてっどらぶ,linear ring,95.0,759,Hikari,Extend Archive,3.05,8.0,8.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/enchanted love/::ref/enchanted love.jpg.webp
215,竹,たけ,立秋 feat. ちょこ,315.0,1050,Hikari,Extend Archive,3.05,10.0,10.0,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/%E7%AB%B9/::ref/Bamboo.jpg.webp
216,GIMME DA BLOOD,ぎみーだぶらっど,C-Show,110.0,1093,Tairitsu,Memory Archive,3.05,10.0,10.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/GIMME DA BLOOD/::ref/GIMME DA BLOOD.jpg.webp
217,ベースラインやってる？w,ベースライン,かめりあ feat. ななひら,128.0,861,Hikari,Memory Archive,3.05,9.0,9.3,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/%E3%83%99%E3%83%BC%E3%82%B9%E3%83%A9%E3%82%A4%E3%83%B3%E3%82%84%E3%81%A3%E3%81%A6%E3%82%8B%EF%BC%9Fw/::ref/Can%20I%20Friend%20You%20On%20Bassbook%3F%20Lol.jpg.webp
218,Life is PIANO,らいふいずぴあの,Junk,133.0,674,Hikari,Extend Archive,3.05,9.0,9.1,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Life is PIANO/::ref/Life is PIANO.jpg.webp
219,Paper Witch,ぺーぱーうぃっち,Yu-dachi,130.0,793,Hikari,Esoteric Order,3.06,8.7,8.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Paper Witch/::ref/Paper Witch.jpg.webp
220,Crystal Gravity,くりすたるぐらびてぃ,Tanchiky vs. siromaru,178.0,872,Tairitsu,Esoteric Order,3.06,9.0,9.4,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Crystal Gravity/::ref/Crystal Gravity.jpg.webp
221,Far Away Light,ふぁーあうぇいらいと,technoplanet feat. はるの & 黒沢ダイスケ,216.0,1322,Hikari,Esoteric Order,3.06,9.7,9.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Far%20Away%20Light/::ref/Far%20Away%20Light-fixed.jpg.webp
222,Löschen,れっしぇん,BlackY feat. Risa Yuzuki,181.0,1235,Tairitsu,Esoteric Order,3.06,10.0,10.2,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Löschen/::ref/Löschen.jpg.webp
223,Aegleseeker,アイグレ,Silentroom vs Frums,234.0,1568,Hikari,Esoteric Order,3.06,11.0,11.1,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Aegleseeker/::ref/Aegleseeker.jpg.webp
224,Coastal Highway,こうすたるはいうぇい,Glitch Droids,110.0,732,Hikari,Esoteric Order,3.06,9.0,9.0,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Coastal Highway/::ref/Coastal Highway.jpg.webp
225,ΟΔΥΣΣΕΙΑ,おでゅっせいあ,Sober Bear,174.0,1092,Tairitsu,Esoteric Order,3.06,9.0,9.5,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/ΟΔΥΣΣΕΙΑ/::ref/ΟΔΥΣΣΕΙΑ.jpg.webp
226,Overwhelm,おーばーうぇるむ,xi,200.0,1251,Hikari,Esoteric Order,3.06,10.0,10.6,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Overwhelm/::ref/Overwhelm.jpg.webp
227,Vandalism,ヴァンダリズム,Ashrount,194.0,1087,Tairitsu,Extend Archive,3.06,9.7,9.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Vandalism/::ref/Vandalism.jpg.webp
228,Turbocharger,たーぼちゃーじゃー,A/I,170.0,979,Hikari,Extend Archive,3.06,9.0,9.0,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/Turbocharger/::ref/Turbocharger.jpg.webp
229,THE ULTIMACY,じあるてぃましー,aran vs Massive New Krew,200.0,1304,Tairitsu,Memory Archive,3.06,9.7,9.8,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/THE%20ULTIMACY/::ref/THE%20ULTIMACY.jpg.webp
230,烈華RESONANCE,れっか,REDALiCE vs Kobaryo,240.0,1212,Hikari,Memory Archive,3.06,10.7,10.7,,,,,https://cdn.wikiwiki.jp/to/w/arcaea/%E7%83%88%E8%8F%AFRESONANCE/::ref/REKKA%20RESONANCE.jpg.webp
231,next to you,ねくすととぅーゆー,uma feat. 橘花音	,165.0,954,Hikari,Binary Enfold,3.06,,,,,9.0,9.6,https://cdn.wikiwiki.jp/to/w/arcaea/next%20to%20you/::ref/next%20to%20you-b.jpg.webp
232,Lost Civilization,ろすとしびらいぜーしょん,Laur vs CK,210.0,1061,Tairitsu,Arcaea,3.06,,,,,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/Lost%20Civilization/::ref/Lost%20Civilization-b.jpg.webp
